,baby,badge,ball,baseball,bell,bike,binoculars,blind,bubble,cape,cheese,cigar,coconut,crayon,dart,donkey,drill,earplug,foam,freezer,goose,guitar,hair,handle,hat,heater,hole,honey,hose,lantern,lego,magnet,mailbox,makeup,marble,microphone,motorcycle,muffin,painting,pants,pear,perfume,petal,pie,puppet,rabbit,raincoat,saddle,sand,satellite,seagull,seahorse,shield,ski,skin,spaghetti,stair,submarine,sunflower,swan,switch,table,tea,teapot,thorn,tie,toast,treadmill,triangle,velcro,yogurt,zipper
handle,0.14625919,0.19645941,0.14129311,0.19655704,0.1486044,0.19005048,0.27278507,0.14677882,0.16295767,0.17251062,0.1863184,0.23090333,0.19932544,0.19105828,0.21627748,0.18434179,0.14552969,0.21184254,0.19709164,0.19730723,0.21100199,0.24513555,0.15904975,0.0,0.22830045,0.14279187,0.116778016,0.14937991,0.17867649,0.27885246,0.24247283,0.13089776,0.19055438,0.18898821,0.20305544,0.20568329,0.20123112,0.24079514,0.18280041,0.18878329,0.24622208,0.25675702,0.24504626,0.19800913,0.17357647,0.18031693,0.26973027,0.12892699,0.1838811,0.1492601,0.23667228,0.27897745,0.15047312,0.22672349,0.15919691,0.26424235,0.22119546,0.3134923,0.26183856,0.19559884,0.15606135,0.17257291,0.2057671,0.19646078,0.17557096,0.21762717,0.20612985,0.24815339,0.17429078,0.19133508,0.22156227,0.19203734
hat,0.19989276,0.22885871,0.19236279,0.24218196,0.19655049,0.2422303,0.2935832,0.21268171,0.25358182,0.21445733,0.21423155,0.24427629,0.24294841,0.24167562,0.2421487,0.24241835,0.22229207,0.26334655,0.2547077,0.26436347,0.27329028,0.23642755,0.18856579,0.22830045,0.0,0.19902301,0.2182014,0.21872532,0.25213194,0.26284087,0.2535348,0.23249483,0.2389332,0.21947443,0.33065253,0.2270397,0.25028396,0.2550909,0.23487842,0.22677696,0.27687383,0.32482708,0.25203335,0.20841932,0.25218534,0.2441876,0.25792682,0.20902038,0.24502695,0.22864962,0.29071152,0.35631722,0.22345102,0.22923672,0.20501912,0.25685096,0.25817722,0.36737812,0.30165744,0.2576396,0.23654807,0.23279595,0.21157086,0.23534375,0.2606336,0.22859871,0.22482508,0.2897895,0.23652065,0.24529779,0.2512039,0.28896052
heater,0.08340132,0.19027215,0.12766945,0.16572428,0.13352501,0.19073415,0.2557807,0.12132573,0.1649459,0.15013134,0.13852257,0.21127903,0.17338407,0.15412116,0.19738495,0.17968655,0.116163194,0.20418227,0.15778625,0.14560229,0.18693328,0.2327522,0.14648604,0.14279187,0.19902301,0.0,0.14581895,0.11298311,0.17044306,0.24144661,0.21836108,0.13330853,0.18176246,0.17316473,0.21640575,0.18200189,0.18840134,0.17369533,0.15242606,0.17684662,0.22165513,0.2415731,0.21808416,0.17295814,0.15659904,0.17781883,0.22454542,0.16652006,0.17162633,0.14029652,0.23124248,0.2898097,0.15605831,0.20885462,0.12614691,0.22212851,0.19822556,0.28244126,0.22481227,0.19457495,0.13436222,0.16376263,0.16800654,0.18486845,0.16156197,0.22266394,0.14520645,0.19578421,0.17602563,0.15293598,0.18910825,0.20609927
hole,0.13119805,0.2144208,0.12893152,0.1858421,0.14462608,0.17003775,0.27899218,0.15047067,0.15644312,0.16471279,0.16678834,0.23259687,0.19730765,0.18491977,0.21585941,0.1752454,0.13122606,0.21786004,0.1741854,0.1977067,0.20756757,0.24783266,0.16365147,0.116778016,0.2182014,0.14581895,0.0,0.12827659,0.148247,0.2699384,0.22259998,0.15933931,0.20219243,0.1789965,0.2279284,0.21673042,0.18415767,0.22269559,0.17949653,0.17847621,0.238348,0.24796772,0.22447205,0.15176606,0.2020753,0.17705667,0.2791648,0.16149127,0.17965984,0.15147662,0.257811,0.27395415,0.1582231,0.2169944,0.14400804,0.25586212,0.22484916,0.2994156,0.24105489,0.19657958,0.15359509,0.1806134,0.19097257,0.21607447,0.1603285,0.22529256,0.19801122,0.2516675,0.17775112,0.18207097,0.20599037,0.20422924
honey,0.0806371,0.21077228,0.14865953,0.1776483,0.146456,0.18254775,0.28481436,0.12988222,0.16100264,0.17550135,0.13360846,0.2216922,0.1599921,0.16168058,0.21297354,0.1530658,0.14618784,0.20471317,0.17936313,0.17294967,0.19260073,0.2172674,0.14035916,0.14937991,0.21872532,0.11298311,0.12827659,0.0,0.17200017,0.24739873,0.21670282,0.15385914,0.21377075,0.1656149,0.22539234,0.21079493,0.18296766,0.15876281,0.16633767,0.17793453,0.2036686,0.2216152,0.21329337,0.157211,0.18070662,0.18126553,0.23137808,0.18428636,0.15922749,0.15632725,0.25943923,0.269109,0.17126763,0.20955944,0.11164069,0.21802676,0.2228514,0.2991925,0.18841285,0.19556904,0.15220875,0.18773472,0.1628859,0.19497883,0.15796888,0.2407617,0.15473431,0.24582553,0.1875683,0.17552745,0.18003017,0.20901436
hose,0.17886937,0.26611847,0.19453055,0.22416306,0.19478053,0.19805837,0.28710163,0.19144183,0.18181503,0.19410759,0.20174485,0.23594403,0.23371649,0.1946404,0.24235386,0.20343733,0.1768359,0.23377699,0.18122399,0.23112631,0.20474815,0.28148282,0.18025702,0.17867649,0.25213194,0.17044306,0.148247,0.17200017,0.0,0.31338453,0.25026143,0.2037741,0.25103116,0.23355132,0.28155446,0.20343745,0.21748781,0.27240908,0.22683215,0.18866658,0.262954,0.27565384,0.27690965,0.19986266,0.22233456,0.21326745,0.27309227,0.20872378,0.22114438,0.22028553,0.29384494,0.28788602,0.2330491,0.2517928,0.19986814,0.24860191,0.2632835,0.3223213,0.2684121,0.21486712,0.1921134,0.24018455,0.22930968,0.23783034,0.21557409,0.22589982,0.21675718,0.27621228,0.23776269,0.20050418,0.23345655,0.20553613
lantern,0.25618243,0.27445877,0.23785132,0.2911569,0.22381544,0.26746893,0.30565304,0.24332356,0.27812672,0.24111229,0.26782656,0.27736938,0.29122794,0.2888664,0.26600254,0.2829867,0.2587633,0.3275625,0.31055272,0.29647428,0.31251538,0.2579832,0.27035475,0.27885246,0.26284087,0.24144661,0.2699384,0.24739873,0.31338453,0.0,0.27265012,0.27799296,0.27601707,0.27483928,0.33256865,0.2479738,0.26542205,0.30382967,0.25968087,0.27066135,0.3221023,0.34591353,0.26708502,0.2598573,0.25344402,0.27617395,0.2758745,0.28649247,0.27089298,0.24606574,0.32901853,0.3403914,0.2537384,0.27449065,0.23752487,0.2685218,0.27367008,0.39342916,0.2925192,0.2796582,0.25709218,0.26935136,0.23326755,0.26294184,0.27898479,0.28284746,0.25705755,0.33632743,0.25725222,0.31813323,0.31267726,0.2816804
lego,0.19993174,0.2542522,0.20923686,0.25210458,0.23248738,0.23817837,0.30926043,0.21443868,0.25497425,0.2358123,0.20367491,0.22111857,0.25198317,0.21990561,0.23877102,0.2287069,0.20568848,0.2560035,0.23645616,0.25958824,0.27902323,0.24346352,0.21034348,0.24247283,0.2535348,0.21836108,0.22259998,0.21670282,0.25026143,0.27265012,0.0,0.21100247,0.25595582,0.22957206,0.30374575,0.23756099,0.24480581,0.2649485,0.20696938,0.23021388,0.32018602,0.30660844,0.22090793,0.18489587,0.23511732,0.26123637,0.32211202,0.276887,0.21532106,0.24056566,0.2651106,0.33700538,0.26579112,0.20288551,0.20772374,0.20051968,0.27764094,0.35577536,0.2788248,0.2863387,0.21291596,0.24890447,0.17402697,0.25493747,0.2584694,0.24679232,0.2145865,0.29695433,0.22539878,0.19769466,0.24757934,0.26402014
magnet,0.14103585,0.16698265,0.15430331,0.20884931,0.16007578,0.20538038,0.2565688,0.1518861,0.17665076,0.1784172,0.17192918,0.22858727,0.18908143,0.18141454,0.1828636,0.18100291,0.1530242,0.19375515,0.19053876,0.18165624,0.21465176,0.24919999,0.16428971,0.13089776,0.23249483,0.13330853,0.15933931,0.15385914,0.2037741,0.27799296,0.21100247,0.0,0.19038534,0.17348361,0.22058463,0.19940805,0.20357001,0.23214912,0.17285168,0.19456935,0.2527578,0.25277853,0.23176068,0.18367177,0.16373217,0.18725926,0.25541472,0.1879574,0.20165622,0.1611414,0.24091429,0.31967878,0.16046762,0.2274003,0.16701734,0.21995354,0.22883022,0.30384475,0.24803054,0.2032612,0.15287054,0.19177616,0.19355905,0.19687974,0.1883387,0.21809733,0.18706387,0.25575787,0.16468054,0.18042898,0.17989749,0.18570995
mailbox,0.19471478,0.24185753,0.1934151,0.20089561,0.17228466,0.19827157,0.28602564,0.19297022,0.23574567,0.20000494,0.20651954,0.25015426,0.23171496,0.22162396,0.24789697,0.22562551,0.19275367,0.26862776,0.24971783,0.21101487,0.2521149,0.26665652,0.22364151,0.19055438,0.2389332,0.18176246,0.20219243,0.21377075,0.25103116,0.27601707,0.25595582,0.19038534,0.0,0.21359897,0.2713598,0.23795795,0.1974256,0.26460707,0.22185564,0.24148351,0.280304,0.2888806,0.2594533,0.22894013,0.22809339,0.22484678,0.27450365,0.20613945,0.23786914,0.1965611,0.2713915,0.34643507,0.20848095,0.26626968,0.20661056,0.30054677,0.23470736,0.3098302,0.30513072,0.24999058,0.1884458,0.21269524,0.23292118,0.2252906,0.22977549,0.28862464,0.2196436,0.24209541,0.23632741,0.2313779,0.25558764,0.2526912
makeup,0.14322442,0.20154399,0.17688668,0.18047428,0.18823314,0.19138485,0.25879544,0.16633421,0.20085877,0.18724644,0.17021555,0.20552814,0.21448219,0.17756033,0.22023368,0.19700158,0.16697598,0.21039772,0.21927023,0.20919871,0.2330057,0.22087717,0.14049006,0.18898821,0.21947443,0.17316473,0.1789965,0.1656149,0.23355132,0.27483928,0.22957206,0.17348361,0.21359897,0.0,0.24156809,0.18507975,0.19446075,0.21646464,0.13913012,0.21597183,0.268969,0.22601914,0.23736334,0.17086923,0.18373978,0.20766854,0.24808604,0.21418202,0.19183576,0.18447638,0.2773767,0.34081858,0.205688,0.22938222,0.13145119,0.2676561,0.23027909,0.3183139,0.2675252,0.22737932,0.18372339,0.18164861,0.19178069,0.23710746,0.2104969,0.2374568,0.19966912,0.2389586,0.20962179,0.20023304,0.19955671,0.2284888
marble,0.20746708,0.29226673,0.2229296,0.26316804,0.23299682,0.27176493,0.36815482,0.22211373,0.19902045,0.23739982,0.2431786,0.3186546,0.23900652,0.25971067,0.25977445,0.25920975,0.21571702,0.28175616,0.24075097,0.22525394,0.260252,0.32422113,0.24587142,0.20305544,0.33065253,0.21640575,0.2279284,0.22539234,0.28155446,0.33256865,0.30374575,0.22058463,0.2713598,0.24156809,0.0,0.29040062,0.26358432,0.27030188,0.23974293,0.2665099,0.29495907,0.29792047,0.28822088,0.24895585,0.25994778,0.22650921,0.3112787,0.24566674,0.25030613,0.20928538,0.29225242,0.3553062,0.23310369,0.2928713,0.20434338,0.32345885,0.27925217,0.3586805,0.30717742,0.2552458,0.24499977,0.24105841,0.2897929,0.28989053,0.2402541,0.29195046,0.26020223,0.30247176,0.22891355,0.24918771,0.23293388,0.2725463
microphone,0.195629,0.21785432,0.19170523,0.21874607,0.20075738,0.19992042,0.23314631,0.19443345,0.22587335,0.20839006,0.21555412,0.212708,0.22797537,0.21336198,0.22685951,0.2379489,0.1952309,0.20849317,0.2424199,0.25166315,0.27512938,0.2082653,0.19168746,0.20568329,0.2270397,0.18200189,0.21673042,0.21079493,0.20343745,0.2479738,0.23756099,0.19940805,0.23795795,0.18507975,0.29040062,0.0,0.18076807,0.24290144,0.21154141,0.22411,0.28577435,0.30496824,0.25921082,0.20712227,0.21781361,0.23878324,0.27221859,0.2074207,0.23492241,0.19855434,0.27832025,0.3154474,0.22610474,0.22616321,0.19285792,0.22951484,0.25334823,0.33904135,0.28169525,0.26544964,0.20963025,0.20403874,0.20388949,0.23610449,0.2277165,0.20572364,0.22548884,0.24785209,0.22617906,0.21088779,0.24613094,0.23060548
motorcycle,0.17329848,0.23379833,0.1757425,0.16852427,0.2059778,0.060897708,0.2726637,0.18859053,0.20293939,0.19891298,0.19760275,0.24661458,0.22016346,0.21324682,0.24544996,0.20837343,0.18919837,0.23431683,0.23999,0.241454,0.23647738,0.18851101,0.19448215,0.20123112,0.25028396,0.18840134,0.18415767,0.18296766,0.21748781,0.26542205,0.24480581,0.20357001,0.1974256,0.19446075,0.26358432,0.18076807,0.0,0.24192595,0.21353912,0.2180326,0.27973413,0.29407167,0.25000083,0.20950234,0.21653712,0.2135706,0.26129818,0.1691823,0.22224152,0.19066906,0.26237136,0.30146515,0.19971251,0.22387552,0.17652607,0.265356,0.229092,0.3050285,0.2715,0.23462522,0.20267308,0.19991302,0.22778201,0.23754674,0.22577429,0.25426745,0.21351254,0.22367686,0.21321982,0.22799993,0.22440952,0.23279
muffin,0.113997936,0.26180035,0.19542742,0.23925531,0.2175855,0.24077398,0.33394873,0.18613183,0.2177726,0.21224803,0.1878835,0.27546537,0.19498432,0.22670543,0.25902343,0.22239345,0.21658176,0.25136244,0.23989826,0.22869802,0.23417413,0.25905693,0.20310944,0.24079514,0.2550909,0.17369533,0.22269559,0.15876281,0.27240908,0.30382967,0.2649485,0.23214912,0.26460707,0.21646464,0.27030188,0.24290144,0.24192595,0.0,0.23015082,0.22442412,0.26475632,0.28415298,0.24717593,0.19921029,0.21919394,0.22722244,0.27197027,0.24843103,0.23810947,0.213781,0.29880017,0.35397053,0.24493861,0.2655745,0.18568897,0.27169108,0.2719729,0.3295068,0.25865555,0.24443662,0.21890008,0.2526306,0.22584999,0.24648619,0.23002326,0.28602123,0.20165515,0.28260714,0.25786185,0.21918672,0.23097503,0.25126988
painting,0.1423701,0.19828767,0.15845555,0.20831978,0.17129326,0.19429803,0.2793622,0.16045725,0.19057,0.18414152,0.18185836,0.22660911,0.19591987,0.157287,0.21220028,0.2044822,0.14775008,0.24868655,0.19335175,0.20614815,0.22630489,0.21500504,0.16006142,0.18280041,0.23487842,0.15242606,0.17949653,0.16633767,0.22683215,0.25968087,0.20696938,0.17285168,0.22185564,0.13913012,0.23974293,0.21154141,0.21353912,0.23015082,0.0,0.19249964,0.25578904,0.24745107,0.22877741,0.17907143,0.18425333,0.21402496,0.25100052,0.1995405,0.18864214,0.18216062,0.2638291,0.3290407,0.1784302,0.21324766,0.143556,0.23727751,0.21844971,0.32564825,0.2511971,0.22118175,0.16542292,0.18330544,0.18759692,0.22433674,0.20441961,0.24025905,0.18245059,0.23623168,0.18813837,0.20264167,0.18568337,0.2429024
pants,0.14936739,0.227552,0.16299886,0.21643567,0.19671297,0.20279062,0.2552296,0.17086577,0.2184205,0.1839642,0.19001734,0.24262094,0.20920426,0.19990891,0.21220076,0.18076909,0.18834782,0.23382872,0.21465194,0.2282139,0.23657489,0.24973279,0.17135715,0.18878329,0.22677696,0.17684662,0.17847621,0.17793453,0.18866658,0.27066135,0.23021388,0.19456935,0.24148351,0.21597183,0.2665099,0.22411,0.2180326,0.22442412,0.19249964,0.0,0.2436412,0.28097224,0.24185115,0.18391752,0.20135379,0.21568483,0.23036659,0.20050263,0.19488811,0.22117001,0.2941476,0.32256627,0.21385086,0.23149574,0.16891879,0.2649436,0.224347,0.3570997,0.26420844,0.22795558,0.18246174,0.19813174,0.20533109,0.22593355,0.20764595,0.20490825,0.20817757,0.25632793,0.19983697,0.19386709,0.21553779,0.22071773
pear,0.20988917,0.27445805,0.19843066,0.2599814,0.18842947,0.26003313,0.35638356,0.21747285,0.24166787,0.21101296,0.22851187,0.2809217,0.19589591,0.23689663,0.23964494,0.22824073,0.23074943,0.25658166,0.26154166,0.23739421,0.22107768,0.30344832,0.2300229,0.24622208,0.27687383,0.22165513,0.238348,0.2036686,0.262954,0.3221023,0.32018602,0.2527578,0.280304,0.268969,0.29495907,0.28577435,0.27973413,0.26475632,0.25578904,0.2436412,0.0,0.28743708,0.23896706,0.19991481,0.24229062,0.2186864,0.27657396,0.22235483,0.25305414,0.24597698,0.2856058,0.34221226,0.23961389,0.29152858,0.2266661,0.31013286,0.27989507,0.36509025,0.2774309,0.21897662,0.24034595,0.24993479,0.24493527,0.22622561,0.23614359,0.310876,0.22272986,0.28458977,0.22736788,0.26969206,0.24976468,0.2675354
perfume,0.215182,0.2916239,0.25180173,0.26199389,0.24233496,0.27125925,0.38521487,0.24413937,0.2532202,0.24653494,0.24566245,0.32850897,0.26294458,0.24838096,0.30029422,0.276335,0.23756182,0.27688563,0.25202137,0.24195838,0.27653182,0.313218,0.2510966,0.25675702,0.32482708,0.2415731,0.24796772,0.2216152,0.27565384,0.34591353,0.30660844,0.25277853,0.2888806,0.22601914,0.29792047,0.30496824,0.29407167,0.28415298,0.24745107,0.28097224,0.28743708,0.0,0.29958427,0.24791837,0.2579311,0.25430107,0.31251943,0.2634852,0.2809053,0.24361944,0.34256536,0.3717543,0.24749815,0.3070094,0.22202611,0.3249578,0.31683528,0.3035004,0.33900148,0.2869683,0.2122047,0.27312565,0.26841033,0.28494537,0.26798797,0.33822024,0.26720846,0.29495573,0.2517345,0.26648182,0.2665255,0.2835456
petal,0.20985246,0.24833697,0.21197498,0.24945378,0.20026022,0.24696839,0.32516408,0.20194364,0.24300015,0.23800611,0.23015916,0.23247832,0.23679554,0.23486817,0.2273581,0.27272213,0.22010112,0.2911718,0.24480021,0.2629075,0.27848625,0.25854552,0.23293388,0.24504626,0.25203335,0.21808416,0.22447205,0.21329337,0.27690965,0.26708502,0.22090793,0.23176068,0.2594533,0.23736334,0.28822088,0.25921082,0.25000083,0.24717593,0.22877741,0.24185115,0.23896706,0.29958427,0.0,0.1812262,0.23968124,0.25037038,0.30368233,0.25478745,0.23951793,0.24341404,0.27916968,0.37999958,0.2262801,0.20475173,0.21656287,0.21474504,0.27956104,0.376293,0.23966455,0.26097184,0.24769962,0.23712271,0.17953074,0.25524175,0.22805637,0.2316351,0.21734118,0.2793882,0.2321657,0.24108827,0.26191115,0.27444077
pie,0.15112114,0.21578681,0.15191281,0.19865954,0.17457354,0.18279302,0.2921865,0.15323657,0.18901539,0.18187368,0.14819825,0.1983847,0.17979848,0.20950651,0.19882894,0.19178301,0.17122632,0.2651301,0.20849526,0.20415711,0.20256531,0.22049665,0.17762172,0.19800913,0.20841932,0.17295814,0.15176606,0.157211,0.19986266,0.2598573,0.18489587,0.18367177,0.22894013,0.17086923,0.24895585,0.20712227,0.20950234,0.19921029,0.17907143,0.18391752,0.19991481,0.24791837,0.1812262,0.0,0.18775964,0.20589244,0.26615363,0.19971347,0.18073106,0.18675804,0.23883843,0.32086527,0.18942463,0.18743032,0.14730215,0.17033195,0.25181597,0.32918632,0.23542184,0.2001177,0.18412596,0.17640018,0.14252412,0.20851249,0.19827998,0.2031995,0.15581393,0.24120134,0.17408526,0.1887958,0.18653661,0.22691
puppet,0.16021359,0.22636425,0.17133707,0.21757948,0.18381226,0.21650672,0.2819299,0.14682269,0.19482398,0.18838882,0.1795739,0.25387663,0.20232773,0.20750791,0.22554994,0.18994045,0.17688888,0.24543828,0.2300353,0.19369924,0.20808268,0.25023752,0.19094276,0.17357647,0.25218534,0.15659904,0.2020753,0.18070662,0.22233456,0.25344402,0.23511732,0.16373217,0.22809339,0.18373978,0.25994778,0.21781361,0.21653712,0.21919394,0.18425333,0.20135379,0.24229062,0.2579311,0.23968124,0.18775964,0.0,0.18535614,0.24396133,0.21970713,0.22324312,0.18257523,0.2511735,0.30747676,0.2049104,0.22564298,0.17661357,0.2399224,0.25551665,0.32752502,0.2640255,0.21826887,0.18142855,0.21298683,0.21418518,0.20108467,0.21029449,0.23450637,0.20913106,0.2740196,0.19957638,0.19358182,0.22385108,0.1764853
rabbit,0.148354,0.23809743,0.178514,0.21166027,0.1936574,0.20119601,0.30588627,0.17047703,0.18999755,0.19833803,0.19985127,0.25673878,0.1967144,0.20136356,0.20127255,0.13314474,0.20045269,0.20534456,0.21005225,0.20109975,0.18221164,0.24526507,0.17603266,0.18031693,0.2441876,0.17781883,0.17705667,0.18126553,0.21326745,0.27617395,0.26123637,0.18725926,0.22484678,0.20766854,0.22650921,0.23878324,0.2135706,0.22722244,0.21402496,0.21568483,0.2186864,0.25430107,0.25037038,0.20589244,0.18535614,0.0,0.24355316,0.18672419,0.20885336,0.16825533,0.21194041,0.27348006,0.20096767,0.23848408,0.16248113,0.2572521,0.24214613,0.27811486,0.2599758,0.15654695,0.18158579,0.20147526,0.23673785,0.21294105,0.18986213,0.26165164,0.2115649,0.25215995,0.20554912,0.21266365,0.20065528,0.21708375
raincoat,0.21223855,0.27016854,0.23955154,0.26838338,0.22914529,0.2631644,0.29537463,0.21740961,0.24301153,0.18458456,0.23525256,0.29233432,0.26904404,0.24047887,0.24733877,0.25473785,0.23301733,0.26841855,0.2704144,0.26292896,0.27150643,0.29146218,0.2381661,0.26973027,0.25792682,0.22454542,0.2791648,0.23137808,0.27309227,0.2758745,0.32211202,0.25541472,0.27450365,0.24808604,0.3112787,0.27221859,0.26129818,0.27197027,0.25100052,0.23036659,0.27657396,0.31251943,0.30368233,0.26615363,0.24396133,0.24355316,0.0,0.26681632,0.27239394,0.23401976,0.31145418,0.34319025,0.24677467,0.2955441,0.21018338,0.311314,0.29538536,0.32577485,0.3051046,0.2841885,0.25815064,0.2695148,0.28319073,0.277678,0.28146172,0.2895,0.27286422,0.2868638,0.2486676,0.26862282,0.27978778,0.2559029
